fecha,h0,hf,pluvio,observador,fechahora,duracion,acum,acum_m1,d_pluv,d_pluv2,tipo
2023-01-01,3,6.0,0.4,JAVIER,2023-01-01 03:00:00,3,0.3,0.3,0.10000000000000003,0.10000000000000003,0
2023-01-01,12,13.0,0.6,JAVIER,2023-01-01 12:00:00,1,1.5,1.6,-0.9,-1.0,0
2023-01-02,2,7.0,12.2,JAVIER,2023-01-02 02:00:00,5,11.200000000000001,11.2,0.9999999999999982,1.0,0
2023-01-03,11,12.0,6.0,EDWIN,2023-01-03 11:00:00,1,6.0,6.0,0.0,0.0,0
2023-01-05,4,7.0,4.2,EDWIN,2023-01-05 04:00:00,3,5.3,5.3,-1.0999999999999996,-1.0999999999999996,0
2023-01-05,9,14.0,3.0,EDWIN,2023-01-05 09:00:00,5,4.6,4.8,-1.5999999999999996,-1.7999999999999998,0
2023-01-07,14,16.0,2.5,IVAN,2023-01-07 14:00:00,2,1.5,1.5,1.0,1.0,0
2023-01-09,22,23.0,0.0,JAVIER,2023-01-09 22:00:00,1,8.5,8.5,-8.5,-8.5,0
2023-01-10,0,1.0,4.9,JAVIER,2023-01-10 00:00:00,1,0.0,8.5,4.9,-3.5999999999999996,0
2023-01-19,4,6.0,7.2,IVAN,2023-01-19 04:00:00,2,2.1,3.2,5.1,4.0,0
2023-01-19,10,12.0,2.0,IVAN,2023-01-19 10:00:00,2,3.4000000000000004,4.3,-1.4000000000000004,-2.3,0
2023-01-22,10,11.0,1.8,EDWIN,2023-01-22 10:00:00,1,1.9,1.9,-0.09999999999999987,-0.09999999999999987,0
2023-01-23,5,6.0,1.4,TITO,2023-01-23 05:00:00,1,0.9,0.9,0.4999999999999999,0.4999999999999999,0
2023-01-24,16,17.0,1.4,TITO,2023-01-24 16:00:00,1,1.2,1.2,0.19999999999999996,0.19999999999999996,0
2023-01-25,0,4.0,3.4,TITO,2023-01-25 00:00:00,4,9.7,9.7,-6.299999999999999,-6.299999999999999,0
2023-01-25,15,16.0,1.6,TITO,2023-01-25 15:00:00,1,0.8,1.0,0.8,0.6000000000000001,0
2023-01-27,1,4.0,2.6,JAVIER,2023-01-27 01:00:00,3,1.5,1.5,1.1,1.1,0
2023-01-28,3,9.0,6.6,JAVIER,2023-01-28 03:00:00,6,7.700000000000001,7.800000000000001,-1.1000000000000014,-1.200000000000001,0
2023-01-29,0,3.0,7.0,JAVIER,2023-01-29 00:00:00,3,7.2,7.9,-0.20000000000000018,-0.9000000000000004,0
2023-01-30,0,3.0,5.4,EDWIN,2023-01-30 00:00:00,3,0.2,0.4,5.2,5.0,0
2023-01-31,16,17.0,1.6,EDWIN,2023-01-31 16:00:00,1,0.0,0.3,1.6,1.3,0
2023-02-01,0,10.0,33.2,EDWIN,2023-02-01 00:00:00,10,46.0,46.0,-12.799999999999997,-12.799999999999997,0
